client_id,score
756,0.0
1916,0.02
1926,0.01
1940,0.01
1941,0.01
1943,0.01
806,0.0
1951,0.0
1610,0.05
1961,0.01
417,0.02
1970,0.01
1971,0.01
856,0.0
1983,0.01
1987,0.02
1993,0.03
871,0.01
2003,0.03
873,0.01
2007,0.04
2018,0.02
1297,0.01
1303,0.0
2030,0.0
53,0.01
1697,0.01
2047,0.01
2053,0.03
2072,0.01
2078,0.0
2079,0.01
542,0.02
542,0.02
1754,0.02
131,0.02
2094,0.01
2102,0.01
151,0.01
2107,0.0
2108,0.05
2110,0.01
2113,0.02
2116,0.0
2123,0.0
2126,0.02
2139,0.03
2140,0.01
2142,0.0
2152,0.01
2157,0.02
1075,0.02
1837,0.01
2163,0.03
248,0.02
2165,0.01
2170,0.02
2175,0.0
2178,0.0
2186,0.0
1477,0.02
277,0.0
2201,0.08
2202,0.0
1488,0.02
2209,0.01
2211,0.01
2226,0.11
2229,0.01
2236,0.0
1154,0.03
2242,0.02
2244,0.01
2250,0.01
2251,0.05
766,0.02
2264,0.0
2266,0.01
2271,0.03
2278,0.0
378,0.02
2282,0.0
383,0.03
2294,0.02
2303,0.0
2306,0.1
2309,0.02
428,0.02
1975,0.04
5,0.0
2321,0.01
861,0.01
27,0.04
2337,0.14
1674,0.03
2346,0.05
478,0.0
1682,0.12
2355,0.02
2362,0.01
2364,0.01
2370,0.04
2374,0.07
517,0.09
2381,0.02
2386,0.01
93,0.01
2387,0.01
2393,0.02
1742,0.04
2404,0.01
2408,0.02
2410,0.01
2415,0.02
2418,0.0
2420,0.03
2424,0.04
2427,0.03
159,0.0
2439,0.01
2445,0.0
2447,0.01
2449,0.0
2455,0.0
2459,0.02
2463,0.03
2464,0.0
619,0.02
2471,0.0
635,0.01
2485,0.02
2486,0.0
1447,0.02
1070,0.01
2495,0.0
2496,0.17
2497,0.0
2505,0.01
1852,0.03
1463,0.0
2514,0.05
2211,0.01
702,0.04
2548,0.01
2555,0.0
329,0.0
2562,0.02
2249,0.0
773,0.02
2588,0.0
2589,0.01
2593,0.01
1210,0.03
2603,0.03
2604,0.04
809,0.01
2618,0.01
407,0.05
2623,0.01
1960,0.03
841,0.04
2633,0.01
2634,0.03
2636,0.12
2639,0.02
855,0.03
2647,0.01
4,0.11
1634,0.06
1249,0.05
2650,0.01
2651,0.01
2656,0.07
438,0.01
2662,0.02
2663,0.04
2336,0.02
29,0.04
2672,0.01
2679,0.02
2682,0.0
2690,0.01
1321,0.01
2694,0.04
2369,0.02
2703,0.0
2704,0.03
2709,0.04
2712,0.05
2716,0.0
2721,0.02
962,0.01
2399,0.03
2729,0.01
2731,0.06
548,0.02
1376,0.0
993,0.02
2745,0.0
2749,0.0
162,0.02
2760,0.04
2444,0.0
2445,0.0
2763,0.0
2771,0.02
597,0.01
2776,0.0
2459,0.02
2785,0.0
637,0.02
234,0.01
2805,0.0
2810,0.03
2820,0.07
1097,0.01
2831,0.01
2843,0.02
293,0.02
2541,0.0
1128,0.0
2852,0.03
2857,0.0
2862,0.02
2868,0.02
2870,0.0
734,0.02
2248,0.02
2877,0.04
2878,0.01
2889,0.0
2891,0.03
1911,0.02
2894,0.04
2897,0.02
1927,0.01
2904,0.1
1204,0.01
809,0.01
2919,0.06
2922,0.0
405,0.03
824,0.0
825,0.03
1960,0.03
1234,0.01
1235,0.01
2936,0.05
842,0.0
2948,0.07
2950,0.02
2959,0.02
891,0.01
2962,0.03
1295,0.01
2968,0.05
2970,0.01
908,0.04
2974,0.0
2975,0.05
1693,0.04
2980,0.08
2981,0.0
2059,0.02
2989,0.0
2078,0.0
2999,0.01
3002,0.0
3004,0.02
3006,0.03
966,0.02
538,0.02
980,0.01
3015,0.03
3019,0.05
1401,0.01
3039,0.01
1813,0.02
1431,0.03
1833,0.0
2161,0.02
3063,0.01
3066,0.03
2166,0.0
1092,0.0
3072,0.01
665,0.02
2182,0.06
3077,0.04
3090,0.05
2531,0.01
3104,0.01
3105,0.02
2229,0.01
3109,0.02
3111,0.06
1181,0.02
3136,0.0
1191,0.02
3144,0.06
2911,0.01
1589,0.0
3159,0.01
403,0.06
1224,0.01
3163,0.04
1615,0.03
828,0.02
3165,0.01
3177,0.02
3179,0.03
1278,0.01
1280,0.02
3201,0.07
3202,0.01
897,0.01
3209,0.02
2969,0.02
485,0.05
3219,0.01
3221,0.02
496,0.0
1695,0.02
2050,0.01
3234,0.08
3245,0.0
3246,0.0
3247,0.05
3249,0.0
3258,0.05
3259,0.07
2086,0.01
3265,0.0
3271,0.01
546,0.01
3015,0.07
3279,0.01
3281,0.02
3282,0.04
2104,0.02
3287,0.03
3290,0.01
3297,0.12
3301,0.0
3304,0.0
1416,0.02
3315,0.07
3316,0.03
1426,0.01
1055,0.0
2481,0.08
3323,0.01
2801,0.03
3324,0.04
243,0.03
653,0.01
3341,0.01
1856,0.12
3344,0.01
3345,0.0
3351,0.03
677,0.04
3359,0.03
3101,0.02
3361,0.0
3363,0.01
3368,0.01
3369,0.03
2226,0.12
2559,0.01
1163,0.07
3388,0.1
749,0.01
3390,0.03
1920,0.01
770,0.01
3418,0.06
791,0.02
3428,0.0
3433,0.05
815,0.01
3442,0.01
2640,0.03
1255,0.04
3461,0.02
3464,0.02
459,0.01
3473,0.03
903,0.02
3475,0.03
906,0.01
3484,0.01
60,0.0
928,0.0
66,0.0
78,0.05
3509,0.03
3512,0.0
3516,0.09
3517,0.01
3519,0.0
97,0.02
3526,0.01
3005,0.03
2724,0.06
3529,0.02
3533,0.02
126,0.01
3536,0.0
3546,0.01
1767,0.01
3556,0.04
156,0.02
1389,0.08
1783,0.0
1796,0.06
3570,0.0
3577,0.04
3580,0.04
3311,0.01
3582,0.01
3050,0.01
3584,0.02
1832,0.01
3595,0.01
3598,0.02
1840,0.0
3603,0.0
254,0.02
655,0.03
3347,0.01
3621,0.0
3623,0.1
2208,0.0
292,0.02
3629,0.01
3639,0.03
2228,0.06
1142,0.03
3643,0.03
1896,0.03
3651,0.03
740,0.02
3653,0.04
3656,0.01
3658,0.01
3673,0.0
3675,0.01
3677,0.01
2287,0.04
3681,0.04
402,0.0
3685,0.07
3688,0.01
3694,0.0
3696,0.08
3698,0.02
3705,0.03
3715,0.06
887,0.04
2964,0.03
2024,0.01
2344,0.0
1300,0.0
3730,0.0
3734,0.0
3739,0.0
3228,0.0
72,0.02
510,0.02
3747,0.04
1343,0.0
530,0.09
2998,0.06
544,0.02
1368,0.0
975,0.01
1754,0.02
3769,0.01
3772,0.03
3776,0.03
3297,0.09
579,0.01
172,0.01
3792,0.08
3796,0.01
2453,0.47
2126,0.02
3035,0.03
3805,0.03
1808,0.02
3808,0.0
1048,0.02
3810,0.06
3815,0.01
3819,0.01
3824,0.02
3828,0.0
3829,0.08
3830,0.02
1457,0.02
3831,0.04
3832,0.0
2516,0.01
3836,0.06
3841,0.01
3843,0.03
3844,0.07
3355,0.0
284,0.0
1117,0.81
3853,0.03
1876,0.0
3854,0.02
3855,0.04
2218,0.01
3863,0.02
1530,0.01
3871,0.0
3878,0.01
3879,0.04
345,0.01
3886,0.02
3887,0.07
1209,0.01
3151,0.16
3910,0.22
3912,0.0
3915,0.01
3917,0.01
3919,0.01
3922,0.06
3924,0.02
3926,0.03
3934,0.01
3448,0.07
1979,0.0
859,0.01
1983,0.01
3708,0.03
869,0.01
3940,0.06
3187,0.0
1652,0.0
3717,0.0
3948,0.0
459,0.01
469,0.01
40,0.01
3952,0.02
46,0.01
490,0.02
3732,0.02
3960,0.01
3963,0.0
1695,0.04
3965,0.0
3976,0.1
516,0.01
3978,0.01
3980,0.02
3513,0.01
3983,0.0
2390,0.01
2397,0.01
1361,0.0
3992,0.0
3011,0.13
2408,0.0
2740,0.01
4005,0.0
3024,0.0
4008,0.0
572,0.04
162,0.02
4034,0.04
4038,0.03
4039,0.01
3313,0.02
3582,0.03
4043,0.02
4044,0.03
4051,0.01
4054,0.02
4055,0.03
648,0.0
4056,0.08
249,0.0
1089,0.01
4059,0.02
260,0.01
3345,0.0
2825,0.0
1103,0.01
2827,0.01
4076,0.01
685,0.01
4080,0.03
2535,0.03
2540,0.01
4083,0.01
1132,0.01
4090,0.01
4091,0.01
3641,0.05
2555,0.0
1145,0.0
1147,0.03
1531,0.01
1547,0.02
354,0.51
3393,0.01
2573,0.03
1187,0.02
4115,0.07
4116,0.02
4130,0.01
4134,0.02
3153,0.02
3159,0.01
2927,0.01
4144,0.0
4155,0.0
4157,0.02
2327,0.02
4161,0.01
4165,0.01
4168,0.05
4170,0.05
4173,0.1
4177,0.03
4180,0.06
4183,0.01
46,0.01
3729,0.01
487,0.01
54,0.01
2685,0.0
2032,0.02
3961,0.04
1711,0.0
4200,0.01
4202,0.03
87,0.01
4204,0.0
2382,0.0
2709,0.04
2713,0.1
2998,0.08
4220,0.04
4223,0.04
968,0.04
3992,0.0
1363,0.01
2734,0.02
2736,0.0
4235,0.02
4236,0.0
560,0.02
2429,0.03
1388,0.02
3558,0.0
4249,0.01
1779,0.01
4252,0.06
4254,0.02
4255,0.02
170,0.01
3786,0.01
585,0.02
605,0.03
4266,0.04
4267,0.02
2467,0.02
1429,0.02
218,0.01
4280,0.06
2803,0.02
1077,0.01
4288,0.02
4291,0.01
2508,0.01
4060,0.01
4297,0.0
1495,0.03
4308,0.03
1883,0.02
1135,0.02
1140,0.01
4317,0.01
4321,0.05
4323,0.02
3876,0.01
4327,0.05
2245,0.0
342,0.01
4329,0.01
4334,0.07
1178,0.01
4336,0.01
4337,0.02
1919,0.0
4341,0.02
4344,0.03
4345,0.02
4347,0.09
3414,0.02
2909,0.0
3899,0.03
2917,0.0
4359,0.03
395,0.0
395,0.0
4364,0.02
408,0.03
2928,0.02
4371,0.02
2314,0.01
3456,0.0
4383,0.02
4387,0.03
4389,0.03
4390,0.01
4394,0.01
4401,0.01
469,0.01
4408,0.03
2680,0.01
4412,0.0
4415,0.15
4417,0.04
4420,0.04
4421,0.03
83,0.01
4424,0.0
4426,0.0
530,0.09
4434,0.02
3258,0.05
4435,0.05
119,0.01
4437,0.01
2730,0.0
2405,0.0
4442,0.0
4445,0.01
554,0.03
4452,0.02
4454,0.01
1016,0.0
4472,0.03
2116,0.0
4474,0.02
4476,0.02
4477,0.0
202,0.02
204,0.12
4484,0.02
3332,0.02
4504,0.0
1454,0.12
2168,0.01
656,0.01
4512,0.03
3072,0.0
2825,0.0
2523,0.02
4519,0.03
4520,0.0
2544,0.0
4533,0.04
4536,0.02
4537,0.0
3118,0.01
4113,0.02
4558,0.0
4559,0.01
3671,0.03
4561,0.02
4563,0.04
4352,0.0
3149,0.02
4569,0.01
4573,0.02
842,0.0
1625,0.01
4583,0.06
4588,0.01
4590,0.04
4592,0.04
461,0.01
4599,0.01
4601,0.01
4604,0.0
2036,0.03
4607,0.02
69,0.01
71,0.02
4611,0.03
939,0.02
1714,0.01
4615,0.0
4618,0.01
4621,0.01
2388,0.0
1354,0.06
4624,0.02
4628,0.01
4222,0.0
2403,0.04
3764,0.02
3008,0.02
4636,0.03
4639,0.04
147,0.0
4642,0.0
4643,0.0
1007,0.03
4646,0.06
4016,0.02
4650,0.07
3565,0.01
4654,0.0
4660,0.02
3574,0.06
606,0.03
4039,0.01
3805,0.02
1038,0.06
625,0.0
2791,0.02
4668,0.01
4049,0.03
3814,0.01
2799,0.02
4671,0.0
4676,0.17
4680,0.03
4681,0.0
657,0.0
2177,0.0
662,0.04
4689,0.03
4518,0.07
3845,0.0
2203,0.0
3619,0.02
4697,0.0
4698,0.11
1123,0.02
4702,0.03
4705,0.0
4712,0.02
3116,0.02
4115,0.07
776,0.0
1578,0.01
789,0.04
803,0.0
4357,0.01
4747,0.01
3921,0.0
4758,0.03
4761,0.08
4763,0.03
1977,0.0
2643,0.03
4765,0.02
4767,0.02
4771,0.01
4777,0.03
455,0.02
4598,0.01
4778,0.02
893,0.01
1316,0.02
923,0.01
941,0.01
77,0.0
4800,0.03
522,0.03
2393,0.02
543,0.01
4442,0.01
3275,0.0
2739,0.0
4004,0.07
4827,0.0
1387,0.02
4839,0.01
1800,0.01
4660,0.02
2464,0.0
4847,0.03
627,0.01
4489,0.0
1822,0.0
4856,0.0
3330,0.03
3332,0.02
1091,0.01
269,0.04
3613,0.03
271,0.01
4867,0.01
1868,0.01
3358,0.03
1126,0.12
698,0.01
312,0.01
1133,0.02
2226,0.08
2555,0.0
1164,0.2
4107,0.0
3655,0.02
768,0.02
4910,0.02
4915,0.03
393,0.01
4919,0.0
1951,0.0
4921,0.01
4923,0.01
812,0.08
4926,0.03
4927,0.0
4935,0.04
2637,0.0
2940,0.03
4940,0.01
4157,0.02
437,0.02
4951,0.05
3938,0.0
3469,0.01
4961,0.06
3214,0.0
3732,0.02
2686,0.01
4966,0.02
2032,0.03
4968,0.01
4974,0.0
938,0.0
940,0.01
516,0.01
4984,0.05
3760,0.01
2079,0.01
4991,0.04
1368,0.0
4002,0.02
5002,0.04
2753,0.02
5008,0.01
2445,0.0
4653,0.0
1790,0.01
5022,0.07
3577,0.05
614,0.01
5026,0.0
5031,0.04
2146,0.0
3816,0.0
4673,0.0
5039,0.03
250,0.01
2814,0.02
4509,0.04
5052,0.01
2197,0.0
3620,0.05
4698,0.11
5061,0.2
5064,0.0
718,0.07
5074,0.0
5075,0.03
3108,0.04
4711,0.01
5078,0.03
2235,0.02
5084,0.1
5087,0.04
1902,0.03
5089,0.04
5089,0.04
5091,0.01
3656,0.03
1185,0.0
5094,0.03
5097,0.03
780,0.01
3141,0.02
3673,0.0
4344,0.03
2912,0.01
5106,0.04
1212,0.01
2296,0.01
3440,0.0
5112,0.01
3921,0.0
421,0.01
4150,0.01
1971,0.01
5119,0.02
3453,0.02
5123,0.01
27,0.04
3194,0.01
5131,0.09
3473,0.03
2022,0.01
2344,0.0
479,0.01
5134,0.01
2033,0.06
1714,0.01
5143,0.03
5148,0.07
5150,0.05
5152,0.15
959,0.04
536,0.02
122,0.01
1758,0.02
2409,0.0
137,0.0
4640,0.01
4452,0.0
4825,0.04
3776,0.03
4466,0.01
5188,0.01
5192,0.0
4480,0.01
5198,0.11
5202,0.01
207,0.0
1439,0.02
5207,0.01
1828,0.0
3823,0.11
2496,0.02
5210,0.01
3610,0.01
5222,0.0
5224,0.0
3626,0.01
4875,0.16
1503,0.03
5236,0.0
5241,0.01
2217,0.0
713,0.07
5245,0.0
4706,0.0
4317,0.01
2231,0.01
329,0.0
5252,0.02
1542,0.01
5255,0.04
4732,0.06
772,0.01
2589,0.01
1223,0.03
826,0.02
3919,0.01
5280,0.02
5286,0.0
5290,0.07
5291,0.01
442,0.01
4593,0.03
1269,0.06
3715,0.03
5295,0.0
2020,0.0
5298,0.01
5299,0.0
5301,0.04
2971,0.02
55,0.02
5305,0.11
2044,0.01
5310,0.04
2702,0.01
5313,0.06
5315,0.01
5317,0.05
5318,0.03
2719,0.01
4215,0.0
118,0.01
3538,0.0
5328,0.0
4460,0.0
5337,0.02
4021,0.02
5346,0.03
2124,0.0
5355,0.03
5356,0.01
4042,0.0
3321,0.02
5361,0.02
5207,0.01
2519,0.0
4689,0.03
5377,0.03
2190,0.04
5380,0.0
5382,0.01
2203,0.0
3098,0.04
2865,0.0
4095,0.01
5391,0.04
2869,0.01
1536,0.05
4540,0.0
4329,0.01
3881,0.03
1552,0.01
5403,0.02
3892,0.05
4342,0.01
3421,0.03
5413,0.04
5415,0.04
1622,0.04
1254,0.02
5432,0.02
10,0.01
1263,0.0
5435,0.0
5436,0.01
2661,0.09
894,0.11
35,0.01
5441,0.09
5443,0.01
3484,0.01
1679,0.01
5450,0.13
5455,0.01
4969,0.03
4420,0.03
4421,0.01
5466,0.02
5467,0.03
525,0.03
5473,0.02
529,0.05
5476,0.05
4625,0.03
1359,0.04
5477,0.0
1743,0.0
1744,0.0
5478,0.02
4225,0.03
5483,0.01
984,0.0
5485,0.02
990,0.02
149,0.0
4454,0.01
5488,0.03
2752,0.01
571,0.0
3293,0.02
2764,0.01
5493,0.08
3300,0.03
590,0.01
1039,0.02
203,0.02
5205,0.0
5507,0.03
220,0.02
1435,0.0
227,0.01
5037,0.02
5510,0.02
1068,0.02
5514,0.02
4676,0.17
650,0.0
4858,0.02
2511,0.01
5520,0.01
5521,0.03
5523,0.01
3617,0.0
681,0.0
5531,0.02
5054,0.04
5230,0.03
5537,0.07
5538,0.04
305,0.01
5545,0.0
5546,0.0
2235,0.02
3653,0.04
5560,0.01
4338,0.0
1921,0.0
784,0.0
3895,0.04
1239,0.01
5581,0.0
4171,0.02
5295,0.0
5587,0.05
5592,0.02
5593,0.04
487,0.01
3494,0.02
64,0.01
5606,0.03
3514,0.04
1728,0.0
5608,0.02
2076,0.01
5620,0.01
2400,0.07
123,0.01
5327,0.0
5628,0.01
5631,0.01
4640,0.01
5179,0.01
5635,0.03
5638,0.01
174,0.01
5650,0.0
5651,0.04
1033,0.0
2777,0.0
198,0.03
5652,0.0
2780,0.07
1423,0.05
628,0.0
3322,0.01
1826,0.01
1061,0.03
5663,0.01
4285,0.05
3329,0.05
3330,0.02
5665,0.0
5668,0.01
1456,0.04
5671,0.0
255,0.0
3073,0.13
5677,0.03
5678,0.05
5685,0.03
679,0.01
5691,0.06
2535,0.03
5692,0.03
1507,0.01
5698,0.04
5701,0.0
1525,0.0
5077,0.0
1526,0.02
5707,0.0
1553,0.03
5719,0.02
5561,0.01
5722,0.0
2898,0.01
3664,0.01
4911,0.0
3138,0.05
4562,0.02
4128,0.35
3147,0.04
1584,0.0
1585,0.03
5730,0.02
1219,0.05
2623,0.01
827,0.09
419,0.01
5739,0.0
5740,0.01
5742,0.05
1998,0.02
5294,0.01
5298,0.01
2672,0.01
3481,0.03
5761,0.02
5763,0.03
5764,0.01
4984,0.07
3515,0.01
4211,0.0
4623,0.02
5771,0.02
1371,0.02
2102,0.01
998,0.07
2754,0.04
3780,0.01
2758,0.04
1410,0.06
4028,0.03
192,0.06
5791,0.0
4844,0.01
611,0.04
5793,0.05
5798,0.02
5803,0.02
638,0.01
638,0.01
2482,0.01
5810,0.0
2498,0.0
5814,0.01
4060,0.01
5822,0.08
4070,0.03
680,0.02
2848,0.02
698,0.01
5237,0.01
2857,0.0
3639,0.03
4881,0.0
2227,0.02
2241,0.02
4718,0.01
1541,0.01
5842,0.04
5844,0.03
2881,0.02
2252,0.0
5716,0.02
5264,0.0
3131,0.0
5853,0.0
1193,0.01
3894,0.02
5862,0.0
4570,0.01
5866,0.01
5870,0.0
5871,0.07
5872,0.02
847,0.04
1248,0.03
5881,0.04
1268,0.04
1276,0.01
472,0.01
915,0.02
56,0.01
1708,0.02
5901,0.01
5902,0.02
2382,0.0
3245,0.0
3249,0.0
2400,0.1
5914,0.0
990,0.02
140,0.02
558,0.0
561,0.1
5922,0.02
3025,0.02
5927,0.0
5928,0.0
592,0.01
5193,0.02
5195,0.03
4478,0.06
5934,0.03
5936,0.0
3313,0.02
1817,0.1
2497,0.0
1087,0.01
5954,0.05
3832,0.0
263,0.01
5956,0.0
2522,0.04
283,0.01
1120,0.0
1872,0.01
5970,0.01
298,0.01
5829,0.01
5980,0.04
2868,0.02
3647,0.0
5706,0.03
5984,0.0
4543,0.01
3388,0.09
5988,0.0
2255,0.03
765,0.04
4554,0.0
4348,0.0
3415,0.06
2590,0.02
3432,0.0
825,0.03
3936,0.07
3452,0.01
5580,0.02
6012,0.01
4596,0.01
892,0.03
3471,0.01
4180,0.06
4797,0.05
2697,0.04
509,0.02
5148,0.06
4984,0.06
4209,0.04
5769,0.01
5622,0.01
1745,0.01
4220,0.02
538,0.02
3997,0.0
2404,0.01
979,0.0
6048,0.0
2750,0.01
6056,0.01
1013,0.0
1402,0.01
1788,0.02
5018,0.01
4839,0.02
601,0.03
2776,0.0
4267,0.02
1430,0.0
4277,0.12
6071,0.01
641,0.0
3604,0.01
665,0.02
6080,0.01
6081,0.0
5052,0.01
6083,0.04
4526,0.01
2213,0.03
2545,0.0
4087,0.0
715,0.01
6091,0.01
2553,0.01
4316,0.0
326,0.01
5848,0.01
6105,0.07
1193,0.01
3675,0.01
6111,0.07
6113,0.01
5425,0.03
6115,0.03
2304,0.03
1233,0.03
6117,0.0
3707,0.0
6121,0.0
3468,0.08
457,0.01
463,0.0
6125,0.02
4601,0.0
2345,0.01
905,0.0
3955,0.02
1685,0.0
6131,0.01
4790,0.0
2357,0.02
2035,0.03
3739,0.0
6135,0.0
2049,0.0
1329,0.02
1718,0.01
2699,0.01
5467,0.03
3241,0.02
6140,0.02
1356,0.0
960,0.02
2401,0.03
3266,0.0
971,0.02
6143,0.04
5165,0.05
1762,0.02
6149,0.0
2426,0.09
1002,0.02
3289,0.02
4030,0.0
4480,0.01
612,0.01
6164,0.02
1036,0.0
4278,0.01
1059,0.02
1440,0.0
1065,0.02
3593,0.0
6171,0.01
3066,0.03
4681,0.0
2167,0.24
5043,0.0
1854,0.03
5818,0.02
5216,0.03
3072,0.01
6179,0.05
667,0.0
5820,0.03
268,0.02
3613,0.03
1105,0.01
1115,0.02
694,0.03
1507,0.0
5238,0.13
6187,0.02
6191,0.02
2877,0.17
3389,0.02
2571,0.0
3129,0.01
3412,0.03
4350,0.04
6209,0.01
804,0.01
2606,0.02
3439,0.02
4371,0.03
6215,0.0
6216,0.03
6218,0.0
1245,0.04
3700,0.01
5120,0.01
444,0.03
2007,0.04
1275,0.02
6230,0.0
889,0.01
2020,0.0
1294,0.01
3476,0.03
5446,0.05
6236,0.0
931,0.01
6240,0.01
5315,0.01
527,0.0
6256,0.04
2734,0.02
6266,0.01
6267,0.0
1795,0.02
4474,0.02
3036,0.02
3579,0.03
5356,0.03
6278,0.01
2787,0.01
6281,0.03
1812,0.01
5507,0.05
634,0.13
4669,0.0
1066,0.0
3827,0.0
4502,0.0
5813,0.03
6287,0.0
6288,0.0
6289,0.09
655,0.03
4861,0.0
670,0.0
6292,0.02
4516,0.06
294,0.01
6299,0.03
5536,0.01
1132,0.01
712,0.01
714,0.07
6302,0.05
4092,0.0
6308,0.07
1533,0.03
6310,0.0
6311,0.01
1544,0.02
3386,0.02
6314,0.0
6315,0.01
361,0.04
4116,0.02
4117,0.03
4560,0.02
6316,0.01
6319,0.02
6320,0.0
4915,0.03
4746,0.06
2292,0.05
5572,0.01
1960,0.03
1239,0.01
6338,0.03
5289,0.0
4161,0.01
6230,0.0
30,0.02
4779,0.01
5753,0.09
40,0.01
44,0.01
2351,0.02
2682,0.0
2688,0.16
2979,0.0
6239,0.01
3501,0.02
6350,0.02
3230,0.02
76,0.01
2374,0.08
6351,0.0
5312,0.11
5149,0.02
6352,0.01
90,0.01
2389,0.02
101,0.0
3001,0.05
4222,0.0
6371,0.03
6372,0.0
594,0.02
5351,0.05
4036,0.03
1805,0.01
4665,0.02
1047,0.02
6380,0.01
219,0.02
6387,0.04
3599,0.01
2824,0.02
4688,0.04
6396,0.01
5225,0.01
3355,0.0
281,0.03
2211,0.01
1153,0.0
2886,0.06
6420,0.07
363,0.03
6424,0.06
1932,0.0
1569,0.02
4566,0.02
6428,0.03
4572,0.01
1244,0.03
2645,0.0
1249,0.08
3452,0.01
1252,0.02
3706,0.03
1995,0.02
2658,0.04
5436,0.01
6449,0.01
6450,0.04
6451,0.02
6452,0.08
3493,0.06
1311,0.02
3221,0.02
5599,0.03
4610,0.01
4614,0.01
1344,0.02
3758,0.01
3006,0.03
4226,0.01
971,0.05
123,0.01
