client_id,score
1255,0.01
3461,0.0
3464,0.0
459,0.02
3473,0.02
3475,0.06
906,0.0
3484,0.01
928,0.0
66,0.02
78,0.02
3509,0.03
3512,0.01
3516,0.07
3517,0.01
3519,0.0
97,0.02
3526,0.0
3005,0.0
2724,0.06
3529,0.05
3533,0.0
126,0.01
3536,0.0
3546,0.0
1767,0.0
3556,0.04
156,0.04
1389,0.01
1783,0.01
1796,0.01
3570,0.0
3577,0.01
3580,0.0
3311,0.0
3582,0.0
3050,0.01
3584,0.02
1832,0.01
3595,0.03
3598,0.03
1840,0.03
3603,0.02
254,0.03
655,0.06
3347,0.02
3621,0.02
3623,0.07
2208,0.0
292,0.08
3629,0.0
3639,0.0
2228,0.02
1142,0.02
3643,0.01
1896,0.0
3651,0.02
740,0.01
3653,0.03
3656,0.02
3658,0.0
3673,0.01
3675,0.02
3677,0.0
2287,0.01
3681,0.06
402,0.01
3685,0.01
3688,0.01
3694,0.03
3696,0.05
3698,0.02
3705,0.02
3715,0.0
887,0.02
2964,0.01
2024,0.01
2344,0.01
1300,0.01
3730,0.0
3734,0.07
3739,0.02
3228,0.01
510,0.0
3747,0.03
1343,0.05
530,0.15
2998,0.07
544,0.01
1368,0.0
3769,0.0
3772,0.03
3776,0.01
579,0.04
172,0.02
3792,0.05
3796,0.01
2453,0.02
3035,0.02
3805,0.03
1808,0.03
3808,0.0
1048,0.02
3810,0.01
3815,0.02
3819,0.0
3824,0.0
3828,0.01
3829,0.14
3830,0.0
1457,0.01
3831,0.06
3832,0.0
2516,0.0
3836,0.02
3841,0.04
3843,0.01
3844,0.02
3355,0.0
284,0.02
1117,0.49
3853,0.0
1876,0.01
3854,0.0
3855,0.01
2218,0.06
3863,0.01
1530,0.0
3871,0.0
3878,0.01
3879,0.0
345,0.01
3886,0.0
3887,0.02
1209,0.01
3151,0.01
3910,0.06
3912,0.01
3915,0.04
3917,0.01
3919,0.0
3922,0.02
3924,0.0
3926,0.07
3934,0.0
3448,0.0
1979,0.01
859,0.0
3708,0.03
869,0.01
3940,0.05
3187,0.0
1652,0.0
3717,0.0
3948,0.0
469,0.0
40,0.0
3952,0.02
46,0.0
490,0.04
3732,0.0
3960,0.0
3963,0.01
3965,0.05
3976,0.01
516,0.01
3978,0.0
3980,0.01
3513,0.0
3983,0.0
2390,0.0
2397,0.06
1361,0.02
3992,0.0
3011,0.03
2740,0.01
4005,0.0
3024,0.0
4008,0.0
572,0.01
4034,0.02
4038,0.0
4039,0.0
3313,0.0
4043,0.0
4044,0.0
4051,0.02
4054,0.01
4055,0.05
648,0.0
4056,0.01
249,0.03
1089,0.01
4059,0.01
260,0.04
2825,0.02
2827,0.06
4076,0.03
685,0.0
4080,0.0
2535,0.06
2540,0.02
4083,0.02
1132,0.0
4090,0.03
4091,0.01
3641,0.02
1145,0.02
1531,0.0
1547,0.01
354,0.05
3393,0.02
2573,0.02
1187,0.0
4115,0.01
4116,0.0
4130,0.0
4134,0.0
3153,0.0
2927,0.0
4144,0.0
4155,0.0
4157,0.0
2327,0.02
4161,0.02
4165,0.04
4168,0.07
4170,0.03
4173,0.04
4177,0.06
4180,0.09
4183,0.0
3729,0.0
487,0.02
54,0.0
2685,0.05
2032,0.01
3961,0.02
4200,0.01
4202,0.01
87,0.04
4204,0.0
2382,0.01
2713,0.06
4220,0.0
4223,0.01
968,0.04
1363,0.03
2734,0.03
2736,0.0
4235,0.02
4236,0.0
560,0.02
2429,0.02
1388,0.04
3558,0.02
4249,0.01
1779,0.0
4252,0.04
4254,0.01
4255,0.01
170,0.02
3786,0.0
585,0.01
4266,0.02
4267,0.0
2467,0.0
1429,0.01
218,0.02
4280,0.03
2803,0.0
1077,0.0
4288,0.01
4291,0.02
2508,0.03
4060,0.01
4297,0.01
1495,0.04
4308,0.03
1883,0.0
1135,0.02
1140,0.03
4317,0.01
4321,0.02
4323,0.01
3876,0.0
4327,0.05
2245,0.01
342,0.04
4329,0.0
4334,0.02
1178,0.0
4336,0.0
4337,0.01
1919,0.03
4341,0.0
4344,0.0
4345,0.01
4347,0.02
3414,0.0
2909,0.0
3899,0.04
2917,0.0
4359,0.01
4364,0.0
408,0.04
2928,0.02
4371,0.03
2314,0.02
3456,0.0
4383,0.02
4387,0.02
4389,0.0
4390,0.02
4394,0.03
4401,0.01
4408,0.03
2680,0.0
4412,0.01
4415,0.05
4417,0.04
4420,0.05
4421,0.06
83,0.0
4424,0.0
4426,0.01
4434,0.0
4435,0.01
119,0.0
4437,0.0
2730,0.0
2405,0.0
4442,0.03
4445,0.01
4452,0.0
4454,0.01
1016,0.01
4472,0.01
4474,0.0
4476,0.01
4477,0.02
202,0.02
204,0.01
4484,0.02
3332,0.03
4504,0.0
1454,0.04
2168,0.01
656,0.04
4512,0.01
2523,0.0
4519,0.01
4520,0.0
2544,0.0
4533,0.02
4536,0.01
4537,0.0
3118,0.0
4113,0.0
4558,0.0
4559,0.0
3671,0.01
4561,0.01
4563,0.0
4352,0.01
3149,0.0
4569,0.01
4573,0.02
1625,0.0
4583,0.05
4588,0.09
4590,0.05
4592,0.06
461,0.01
4599,0.0
4601,0.02
4604,0.01
2036,0.01
4607,0.02
69,0.0
71,0.04
4611,0.06
939,0.04
1714,0.02
4615,0.04
4618,0.0
4621,0.0
2388,0.0
1354,0.04
4624,0.04
4628,0.02
4222,0.0
2403,0.02
3764,0.03
3008,0.0
4636,0.04
4639,0.02
147,0.03
4642,0.0
4643,0.0
1007,0.03
4646,0.1
4016,0.01
4650,0.0
3565,0.01
4654,0.01
4660,0.01
3574,0.02
1038,0.03
625,0.0
2791,0.01
4668,0.01
4049,0.0
3814,0.0
2799,0.04
4671,0.01
4676,0.07
4680,0.01
4681,0.0
2177,0.0
662,0.01
4689,0.06
4518,0.07
3845,0.02
2203,0.0
3619,0.0
4697,0.0
4698,0.06
1123,0.04
4702,0.0
4705,0.01
4712,0.0
3116,0.02
776,0.01
1578,0.02
789,0.1
803,0.0
4357,0.0
4747,0.03
3921,0.0
4758,0.02
4761,0.05
4763,0.0
1977,0.0
2643,0.02
4765,0.01
4767,0.04
4771,0.01
4777,0.0
455,0.0
4598,0.03
4778,0.02
893,0.02
1316,0.01
923,0.04
941,0.0
77,0.0
4800,0.0
522,0.03
3275,0.0
2739,0.03
4004,0.04
4827,0.02
1387,0.04
4839,0.01
1800,0.0
4847,0.06
4489,0.0
1822,0.0
4856,0.01
3330,0.0
1091,0.01
269,0.02
3613,0.01
271,0.06
4867,0.01
3358,0.03
1126,0.08
698,0.0
312,0.03
1164,0.04
4107,0.0
3655,0.01
4910,0.03
4915,0.02
393,0.02
4919,0.02
4921,0.0
4923,0.0
812,0.03
4926,0.0
4927,0.0
4935,0.0
2637,0.0
2940,0.0
4940,0.0
437,0.03
4951,0.02
3938,0.01
3469,0.0
4961,0.03
3214,0.01
2686,0.03
4966,0.04
4968,0.0
4974,0.06
938,0.02
940,0.01
4984,0.13
3760,0.01
4991,0.03
4002,0.03
5002,0.05
2753,0.03
5008,0.0
4653,0.01
1790,0.01
5022,0.01
5026,0.01
5031,0.06
2146,0.05
3816,0.04
4673,0.0
5039,0.0
250,0.01
2814,0.0
4509,0.02
5052,0.0
2197,0.01
3620,0.0
5061,0.07
5064,0.02
718,0.05
5074,0.01
5075,0.02
3108,0.0
4711,0.01
5078,0.02
2235,0.0
5084,0.02
5087,0.0
5089,0.01
5091,0.03
1185,0.0
5094,0.03
5097,0.0
780,0.0
3141,0.02
2912,0.0
5106,0.03
1212,0.0
2296,0.02
3440,0.0
5112,0.02
421,0.0
4150,0.0
5119,0.0
3453,0.0
5123,0.0
3194,0.0
5131,0.04
2022,0.01
5134,0.01
2033,0.06
5143,0.04
5148,0.09
5150,0.04
5152,0.06
959,0.0
536,0.02
122,0.01
2409,0.01
137,0.0
4640,0.02
4825,0.0
4466,0.0
5188,0.0
5192,0.0
4480,0.0
5198,0.04
5202,0.0
1439,0.0
5207,0.02
1828,0.0
3823,0.1
5210,0.01
3610,0.03
5222,0.03
5224,0.02
3626,0.0
4875,0.05
1503,0.04
5236,0.0
5241,0.01
2217,0.0
713,0.0
5245,0.03
4706,0.0
2231,0.0
5252,0.0
1542,0.0
5255,0.04
4732,0.0
1223,0.05
826,0.02
5280,0.03
5286,0.0
5290,0.05
5291,0.03
442,0.01
4593,0.02
5295,0.01
2020,0.0
5298,0.0
5299,0.0
5301,0.01
2971,0.02
55,0.0
5305,0.1
2044,0.04
5310,0.01
2702,0.03
5313,0.01
5315,0.0
5317,0.02
5318,0.03
2719,0.01
4215,0.02
118,0.01
3538,0.01
5328,0.0
4460,0.0
5337,0.0
4021,0.01
5346,0.02
2124,0.01
5355,0.04
5356,0.01
4042,0.04
3321,0.01
5361,0.02
2519,0.03
5377,0.02
2190,0.01
5380,0.02
5382,0.03
3098,0.0
2865,0.06
4095,0.05
5391,0.01
2869,0.02
4540,0.0
3881,0.0
1552,0.02
5403,0.0
3892,0.05
4342,0.03
3421,0.0
5413,0.02
5415,0.0
1622,0.01
1254,0.03
5432,0.02
10,0.0
5435,0.0
5436,0.01
2661,0.08
894,0.07
35,0.0
5441,0.06
5443,0.03
1679,0.0
5450,0.09
5455,0.02
4969,0.03
5466,0.04
5467,0.03
525,0.01
5473,0.03
529,0.02
5476,0.0
4625,0.01
5477,0.0
1743,0.02
1744,0.0
5478,0.01
4225,0.01
5483,0.0
984,0.01
5485,0.0
990,0.0
149,0.01
5488,0.11
2752,0.01
571,0.04
3293,0.02
2764,0.0
5493,0.01
3300,0.01
1039,0.0
203,0.0
5205,0.0
5507,0.0
220,0.02
1435,0.0
227,0.02
5037,0.04
5510,0.0
1068,0.0
5514,0.0
4858,0.0
2511,0.01
5520,0.0
5521,0.03
5523,0.0
3617,0.0
681,0.04
5531,0.07
5054,0.02
5230,0.04
5537,0.01
5538,0.01
305,0.0
5545,0.01
5546,0.02
5560,0.0
4338,0.0
1921,0.0
784,0.0
3895,0.03
1239,0.0
5581,0.0
4171,0.0
5587,0.0
5592,0.01
5593,0.04
3494,0.06
64,0.0
5606,0.01
3514,0.01
1728,0.0
5608,0.0
2076,0.0
5620,0.01
2400,0.04
123,0.05
5327,0.0
5628,0.03
5631,0.06
5179,0.0
5635,0.02
5638,0.0
174,0.0
5650,0.0
5651,0.01
1033,0.01
2777,0.01
198,0.0
5652,0.01
2780,0.03
1423,0.03
3322,0.01
1826,0.02
1061,0.04
5663,0.0
4285,0.01
3329,0.01
5665,0.0
5668,0.0
5671,0.0
255,0.01
3073,0.07
5677,0.0
5678,0.01
5685,0.0
679,0.0
5691,0.03
5692,0.03
1507,0.0
5698,0.03
5701,0.0
5077,0.03
1526,0.01
5707,0.01
1553,0.01
5719,0.02
5561,0.01
5722,0.0
2898,0.02
3664,0.01
4911,0.03
3138,0.11
4562,0.0
4128,0.0
3147,0.01
1584,0.0
1585,0.0
5730,0.0
1219,0.06
827,0.1
419,0.0
5739,0.01
5740,0.0
5742,0.02
1998,0.0
5294,0.0
3481,0.03
5761,0.02
5763,0.0
5764,0.0
3515,0.0
4211,0.01
4623,0.0
5771,0.05
1371,0.0
998,0.01
2754,0.01
3780,0.01
2758,0.02
1410,0.03
4028,0.0
192,0.03
5791,0.0
4844,0.03
611,0.0
5793,0.04
5798,0.0
5803,0.02
638,0.03
2482,0.0
5810,0.01
2498,0.0
5814,0.02
5822,0.0
4070,0.0
680,0.02
2848,0.02
5237,0.0
4881,0.0
2227,0.05
2241,0.01
4718,0.0
1541,0.02
5842,0.02
5844,0.02
2881,0.01
2252,0.0
5716,0.01
5264,0.01
3131,0.0
5853,0.02
1193,0.01
3894,0.01
5862,0.02
4570,0.04
5866,0.01
5870,0.01
5871,0.05
5872,0.01
847,0.02
1248,0.04
5881,0.01
1268,0.0
1276,0.0
472,0.04
915,0.0
1708,0.03
5901,0.02
5902,0.0
5914,0.01
140,0.0
558,0.02
561,0.04
5922,0.01
3025,0.05
5927,0.0
5928,0.0
592,0.01
5193,0.02
5195,0.01
4478,0.02
5934,0.03
5936,0.0
1817,0.05
1087,0.01
5954,0.04
263,0.04
5956,0.0
2522,0.02
283,0.04
1120,0.01
1872,0.01
5970,0.02
5829,0.02
5980,0.02
3647,0.01
5706,0.02
5984,0.0
4543,0.0
5988,0.0
2255,0.09
4554,0.0
4348,0.0
3415,0.07
2590,0.03
3432,0.0
3936,0.05
3452,0.0
5580,0.05
6012,0.07
4596,0.01
892,0.0
3471,0.04
4797,0.03
2697,0.01
4209,0.0
5769,0.01
5622,0.0
1745,0.03
3997,0.0
6048,0.01
2750,0.0
6056,0.0
1013,0.0
1402,0.02
1788,0.01
5018,0.0
1430,0.04
4277,0.09
6071,0.02
641,0.0
3604,0.03
6080,0.0
6081,0.03
6083,0.02
4526,0.0
2213,0.0
2545,0.01
4087,0.01
715,0.02
6091,0.01
2553,0.02
4316,0.0
326,0.04
5848,0.03
6105,0.11
6111,0.05
6113,0.03
5425,0.02
6115,0.01
2304,0.0
6117,0.0
3707,0.0
6121,0.01
3468,0.03
457,0.0
463,0.0
6125,0.01
2345,0.01
905,0.0
3955,0.03
1685,0.04
6131,0.04
4790,0.0
2357,0.04
2035,0.0
6135,0.0
2049,0.0
1329,0.03
1718,0.03
2699,0.02
3241,0.02
6140,0.0
1356,0.03
960,0.0
2401,0.01
3266,0.02
971,0.01
6143,0.0
5165,0.0
1762,0.01
6149,0.01
2426,0.02
1002,0.01
3289,0.01
4030,0.0
612,0.01
6164,0.01
1036,0.04
4278,0.0
1059,0.0
1440,0.0
1065,0.01
3593,0.03
6171,0.02
2167,0.06
5043,0.03
5818,0.0
5216,0.01
6179,0.0
667,0.0
5820,0.02
268,0.02
1105,0.02
1115,0.01
694,0.01
5238,0.03
6187,0.01
6191,0.0
3389,0.01
2571,0.01
3129,0.02
3412,0.01
4350,0.03
6209,0.0
2606,0.0
3439,0.04
6215,0.01
6216,0.05
6218,0.0
3700,0.0
5120,0.0
444,0.04
1275,0.02
6230,0.01
1294,0.0
3476,0.02
5446,0.04
6236,0.0
931,0.01
6240,0.01
527,0.0
6256,0.01
6266,0.04
6267,0.01
1795,0.0
3036,0.0
3579,0.02
6278,0.01
2787,0.01
6281,0.01
1812,0.0
634,0.09
4669,0.0
1066,0.0
3827,0.0
4502,0.0
5813,0.01
6287,0.0
6288,0.01
6289,0.06
4861,0.0
670,0.0
6292,0.02
4516,0.06
294,0.03
6299,0.01
5536,0.03
712,0.02
6302,0.04
4092,0.01
6308,0.05
1533,0.08
6310,0.0
6311,0.0
1544,0.0
3386,0.0
6314,0.0
6315,0.0
361,0.02
4117,0.01
4560,0.0
6316,0.01
6319,0.01
6320,0.0
4746,0.01
2292,0.04
5572,0.03
6338,0.02
5289,0.04
30,0.02
4779,0.0
5753,0.06
44,0.01
2351,0.04
2688,0.02
2979,0.0
6239,0.01
3501,0.04
6350,0.04
3230,0.01
6351,0.02
5312,0.03
5149,0.0
6352,0.03
90,0.0
2389,0.0
3001,0.01
6371,0.03
6372,0.0
594,0.0
5351,0.02
4036,0.01
4665,0.05
6380,0.04
6387,0.02
3599,0.0
2824,0.02
4688,0.01
6396,0.02
5225,0.01
281,0.01
1153,0.0
2886,0.03
6420,0.03
363,0.01
6424,0.03
1932,0.0
1569,0.01
4566,0.0
6428,0.03
4572,0.01
1244,0.0
2645,0.0
3706,0.02
1995,0.01
2658,0.0
6449,0.0
6450,0.01
6451,0.01
6452,0.04
3493,0.08
1311,0.03
5599,0.04
4610,0.0
4614,0.01
1344,0.01
3758,0.01
4226,0.01
1369,0.0
6470,0.02
5777,0.0
3284,0.03
6480,0.0
6482,0.0
2762,0.01
4259,0.03
6483,0.04
6486,0.08
186,0.02
6490,0.01
1422,0.0
6494,0.02
6495,0.03
6379,0.04
6504,0.0
6505,0.05
2487,0.0
242,0.0
4290,0.0
2813,0.01
2507,0.03
6519,0.0
2538,0.01
4876,0.0
6528,0.0
4311,0.01
2549,0.01
6543,0.03
1900,0.04
2879,0.0
5552,0.03
4335,0.0
1562,0.0
2280,0.04
3901,0.01
1948,0.01
6557,0.0
5735,0.0
4153,0.0
4378,0.05
1657,0.02
6575,0.04
6576,0.0
47,0.02
918,0.02
1312,0.04
6585,0.0
3973,0.01
2379,0.01
5316,0.0
6592,0.0
6593,0.01
3276,0.0
4463,0.0
4468,0.0
1411,0.0
4841,0.0
2131,0.0
6498,0.0
6610,0.01
4052,0.02
5660,0.0
237,0.0
3825,0.01
1455,0.0
6618,0.01
3080,0.03
6626,0.0
4522,0.0
6629,0.01
6630,0.01
6096,0.0
6640,0.0
769,0.0
6645,0.03
5411,0.03
2290,0.0
3154,0.01
6651,0.01
1613,0.05
6653,0.0
6657,0.03
4162,0.03
22,0.0
3722,0.0
3211,0.0
6668,0.03
5597,0.01
1327,0.01
508,0.01
6671,0.0
4798,0.01
2985,0.0
6673,0.0
4622,0.0
5613,0.0
6678,0.12
6252,0.0
6472,0.0
6474,0.0
3549,0.04
5004,0.01
5632,0.0
5175,0.03
4029,0.01
6702,0.02
6161,0.03
2135,0.04
623,0.02
5359,0.01
4279,0.01
6709,0.05
4057,0.0
3605,0.04
4508,0.01
6714,0.0
6715,0.05
267,0.0
6725,0.0
6727,0.03
3110,0.05
6730,0.03
3645,0.0
6732,0.02
1908,0.01
4734,0.02
1561,0.01
1931,0.04
6745,0.06
6749,0.01
2305,0.01
1980,0.01
2944,0.0
3185,0.0
4958,0.03
1285,0.0
4404,0.0
6760,0.01
6577,0.02
6764,0.04
52,0.0
3958,0.0
5759,0.04
2687,0.0
1696,0.01
4796,0.01
4981,0.0
2385,0.04
1727,0.01
2727,0.0
1750,0.06
6597,0.03
3541,0.01
6773,0.04
139,0.0
6050,0.02
5005,0.01
3292,0.0
5184,0.04
6157,0.01
6700,0.01
6780,0.03
600,0.01
3800,0.0
2466,0.0
2784,0.0
4485,0.01
5656,0.02
2145,0.02
6792,0.04
5807,0.01
4282,0.03
4506,0.01
6806,0.0
5821,0.07
1870,0.0
6190,0.01
4534,0.01
3119,0.0
6200,0.0
344,0.03
6823,0.07
4898,0.01
2574,0.0
5263,0.01
6826,0.05
5563,0.01
6828,0.02
1946,0.0
381,0.03
2291,0.05
807,0.0
2300,0.01
835,0.01
6838,0.04
2949,0.01
6847,0.01
1292,0.0
6858,0.01
6246,0.01
3544,0.01
5634,0.0
4467,0.01
2128,0.01
2775,0.01
6877,0.08
199,0.0
2778,0.03
2475,0.04
1819,0.04
6882,0.01
6883,0.01
6886,0.06
6390,0.0
2189,0.0
274,0.0
2193,0.0
6890,0.0
6891,0.0
6897,0.0
306,0.0
1523,0.02
3371,0.0
1528,0.0
1151,0.0
6196,0.03
5986,0.01
5400,0.05
2888,0.0
1917,0.01
5095,0.01
2265,0.01
2595,0.01
4917,0.02
6925,0.06
1597,0.01
3162,0.02
2930,0.05
4784,0.02
2356,0.01
