client_id,score
6523,0.01
2120,0.03
4011,0.0
689,0.0
2940,0.03
4265,0.0
153,0.0
4200,0.03
1632,0.03
2938,0.0
641,0.0
105,0.02
2264,0.02
3827,0.01
1243,0.0
32,0.01
4605,0.0
1795,0.01
4771,0.01
3100,0.03
4919,0.04
1075,0.0
310,0.01
1819,0.08
5985,0.0
4042,0.01
1333,0.0
803,0.01
5533,0.04
2060,0.0
397,0.0
3116,0.0
2299,0.02
119,0.0
5270,0.03
1967,0.0
472,0.02
2295,0.0
1193,0.0
2798,0.01
5974,0.23
3980,0.0
1242,0.05
5091,0.0
1258,0.01
5308,0.0
5727,0.01
2101,0.0
2882,0.0
1622,0.0
3627,0.01
1827,0.0
1580,0.0
861,0.0
1471,0.0
1188,0.0
156,0.02
533,0.02
3746,0.0
4271,0.0
540,0.0
1696,0.02
49,0.0
847,0.0
1150,0.19
3107,0.0
3658,0.01
3494,0.0
1321,0.01
1223,0.06
707,0.0
3850,0.0
898,0.0
3760,0.0
4394,0.01
487,0.0
1260,0.0
2453,0.02
3559,0.74
2217,0.0
1645,0.07
7599,0.01
3509,0.03
2088,0.01
4944,0.02
4101,0.01
3635,0.0
6200,0.0
2528,0.01
6296,0.0
3525,0.0
2450,0.06
3776,0.02
1041,0.0
990,0.0
265,0.01
2802,0.04
3760,0.0
5168,0.02
2193,0.0
4850,0.03
6118,0.85
246,0.0
3052,0.0
4442,0.02
1110,0.0
3283,0.01
1347,0.0
3029,0.0
3462,0.0
1050,0.01
4219,0.0
694,0.02
5885,0.07
2804,0.01
466,0.03
850,0.02
1024,0.02
5184,0.1
5463,0.0
4060,0.02
1837,0.0
1701,0.0
1733,0.0
4231,0.0
5079,0.01
1658,0.09
1343,0.01
5,0.0
674,0.0
3285,0.0
1798,0.07
369,0.0
3633,0.0
1480,0.02
5727,0.01
4106,0.0
471,0.04
532,0.01
3140,0.0
221,0.01
1665,0.03
4029,0.02
806,0.0
3595,0.0
510,0.0
1691,0.0
2508,0.06
1158,0.0
4554,0.0
211,0.0
513,0.0
2951,0.0
6762,0.0
4457,0.02
4570,0.01
1076,0.01
3300,0.02
7960,0.01
6,0.0
3388,0.01
477,0.66
5974,0.12
4226,0.0
735,0.04
1009,0.0
5168,0.02
176,0.0
842,0.0
5605,0.03
4138,0.0
5221,0.0
47,0.0
5512,0.01
1213,0.01
2469,0.0
2520,0.0
1712,0.0
6168,0.0
5593,0.03
6840,0.03
916,0.03
3198,0.07
4738,0.0
1199,0.0
4213,0.0
2734,0.02
952,0.0
6,0.07
1385,0.0
1859,0.0
380,0.0
4634,0.0
6246,0.01
1179,0.0
3569,0.0
3499,0.0
806,0.0
5253,0.12
3276,0.0
135,0.0
2219,0.0
536,0.01
5156,0.01
4990,0.0
871,0.02
712,0.02
3348,0.03
1347,0.02
1065,0.01
5813,0.0
1009,0.0
1335,0.0
7394,0.0
1957,0.03
1084,0.0
615,0.0
567,0.0
2415,0.0
1505,0.08
2538,0.02
3320,0.0
2624,0.02
7454,0.0
5156,0.0
4818,0.02
5954,0.0
2741,0.0
6265,0.05
1276,0.01
243,0.02
1682,0.03
1064,0.0
633,0.09
1276,0.0
79,0.08
1329,0.0
2040,0.02
3501,0.0
2890,0.01
2237,0.0
2404,0.02
3706,0.02
5868,0.03
1679,0.01
3035,0.0
2807,0.0
3685,0.07
6288,0.1
4480,0.0
4186,0.0
289,0.0
1791,0.04
3945,0.0
4516,0.02
7156,0.45
1276,0.0
2801,0.0
1499,0.0
2302,0.0
1819,0.01
7474,0.0
4790,0.0
429,0.05
4423,0.0
2369,0.0
4106,0.0
3016,0.0
1380,0.0
6278,0.0
806,0.0
235,0.0
1406,0.03
1263,0.02
6499,0.01
6196,0.0
3025,0.02
1568,0.0
3225,0.01
4449,0.03
5127,0.01
3547,0.54
3881,0.0
6667,0.0
6125,0.02
244,0.02
5490,0.01
1795,0.14
7598,0.01
4315,0.0
7534,0.06
797,0.0
2228,0.04
4288,0.0
2898,0.0
3843,0.0
2906,0.0
3194,0.0
1674,0.0
1544,0.0
3441,0.0
663,0.0
899,0.11
949,0.01
841,0.02
4796,0.0
6097,0.01
1173,0.01
1489,0.0
3625,0.06
3771,0.0
3117,0.0
469,0.0
5867,0.0
5363,0.0
5773,0.01
5050,0.01
2668,0.0
2452,0.0
2351,0.03
835,0.0
4272,0.0
1849,0.0
5195,0.0
1404,0.0
521,0.0
850,0.03
5865,0.12
475,0.83
1559,0.01
64,0.0
28,0.0
3255,0.02
3255,0.05
3935,0.0
3142,0.1
197,0.0
4797,0.02
6869,0.02
4133,0.12
1973,0.01
2066,0.01
4614,0.0
1241,0.0
1816,0.0
3406,0.11
1381,0.0
1788,0.07
3309,0.05
78,0.09
1667,0.0
4857,0.0
2131,0.04
5019,0.02
1483,0.0
79,0.0
4992,0.0
3545,0.0
5020,0.01
5166,0.0
6682,0.02
2978,0.0
3370,0.05
2890,0.0
3607,0.0
815,0.0
433,0.0
5580,0.03
5495,0.02
1943,0.0
6729,0.0
2202,0.01
1219,0.0
1530,0.0
720,0.02
1287,0.03
1310,0.0
1042,0.0
918,0.0
4231,0.0
3133,0.0
4500,0.11
3189,0.6
858,0.03
6248,0.0
1827,0.0
667,0.02
1552,0.15
844,0.01
1136,0.29
2154,0.01
332,0.0
1349,0.02
4628,0.04
4526,0.0
6998,0.04
4263,0.0
2700,0.03
966,0.0
1230,0.0
2862,0.02
2185,0.0
3725,0.1
1117,0.37
1595,0.01
3302,0.01
2086,0.0
3790,0.0
4242,0.6
3226,0.37
2902,0.01
2934,0.01
1295,0.01
3591,0.0
596,0.0
3050,0.0
4665,0.05
936,0.0
3897,0.0
3443,0.0
7522,0.0
251,0.0
5210,0.0
2389,0.0
2944,0.0
1816,0.0
3270,0.0
2483,0.0
4008,0.0
1697,0.0
7031,0.06
2252,0.0
1003,0.01
249,0.0
541,0.0
5448,0.02
3492,0.0
3455,0.03
792,0.0
4109,0.0
2077,0.0
2866,0.01
2649,0.07
3470,0.03
4196,0.0
1025,0.01
897,0.0
170,0.03
4587,0.01
852,0.04
5630,0.0
443,0.0
4673,0.0
6556,0.02
3312,0.0
1789,0.0
4274,0.02
2059,0.05
4806,0.01
362,0.0
5874,0.05
257,0.02
2253,0.0
2542,0.01
193,0.0
1965,0.0
7975,0.0
5285,0.0
2475,0.05
3031,0.01
3142,0.02
4936,0.16
3545,0.02
254,0.0
6741,0.18
2021,0.0
334,0.11
1821,0.04
4469,0.0
3203,0.0
4470,0.0
3944,0.0
311,0.02
4996,0.0
6173,0.01
850,0.03
3955,0.0
4269,0.0
4049,0.0
1314,0.04
369,0.0
4084,0.0
2302,0.02
3848,0.0
1190,0.0
4132,0.14
3743,0.6
691,0.0
776,0.02
2473,0.01
2395,0.0
2475,0.05
3044,0.53
2262,0.03
2192,0.0
5539,0.01
4290,0.05
5260,0.0
1559,0.01
4053,0.0
7917,0.01
4442,0.0
810,0.0
5610,0.03
5662,0.02
7724,0.02
113,0.0
3774,0.0
6032,0.0
1717,0.0
7001,0.01
6077,0.03
5605,0.0
4971,0.0
2595,0.03
4522,0.0
2197,0.0
205,0.0
6020,0.07
5393,0.05
3493,0.0
1373,0.01
3976,0.05
4508,0.0
1548,0.0
4172,0.0
1003,0.0
297,0.06
2565,0.0
2864,0.0
5985,0.02
1690,0.12
3624,0.02
5539,0.0
3311,0.0
4085,0.0
79,0.0
2427,0.03
4416,0.0
193,0.0
947,0.49
1360,0.0
5036,0.02
2241,0.0
208,0.01
4998,0.03
988,0.0
1969,0.72
3212,0.0
270,0.0
1956,0.0
5745,0.0
5979,0.01
4741,0.02
4485,0.0
274,0.0
5416,0.0
4889,0.06
5870,0.01
1920,0.01
3805,0.0
233,0.0
509,0.0
226,0.0
4197,0.0
2739,0.0
1234,0.0
2175,0.0
2247,0.0
5127,0.01
1595,0.0
4712,0.0
1950,0.0
2679,0.03
4706,0.01
653,0.0
695,0.0
230,0.01
1386,0.0
4663,0.01
898,0.0
970,0.02
3488,0.0
5891,0.06
2055,0.01
2397,0.02
1849,0.0
1141,0.0
476,0.08
1967,0.0
3240,0.0
4926,0.0
1870,0.0
1491,0.0
4771,0.06
6020,0.1
784,0.0
6136,0.0
2568,0.0
3063,0.0
5868,0.0
5437,0.01
1656,0.0
133,0.0
40,0.0
2133,0.0
1316,0.01
5538,0.04
5144,0.0
4089,0.0
197,0.0
3277,0.0
302,0.62
5987,0.0
909,0.0
2336,0.0
5959,0.01
1519,0.03
51,0.33
2150,0.1
3483,0.06
1260,0.0
452,0.01
1003,0.03
3386,0.01
1965,0.0
2499,0.0
5015,0.0
2511,0.0
1849,0.0
5927,0.0
2034,0.01
3038,0.01
1592,0.0
732,0.0
1395,0.0
2320,0.0
1258,0.0
1826,0.01
916,0.02
3944,0.0
1405,0.05
3545,0.0
1572,0.0
2218,0.01
149,0.0
7529,0.0
1333,0.01
1373,0.0
1162,0.01
224,0.08
243,0.04
2954,0.01
7609,0.03
3613,0.01
3278,0.06
604,0.03
2700,0.03
3386,0.06
4967,0.05
5421,0.0
3236,0.64
815,0.0
4157,0.01
6106,0.0
764,0.01
2277,0.05
591,0.0
1154,0.0
894,0.06
3244,0.04
69,0.04
4888,0.0
891,0.02
1439,0.0
773,0.0
1664,0.02
6141,0.04
31,0.03
346,0.03
2727,0.0
4736,0.0
1278,0.0
1280,0.0
1297,0.0
8041,0.03
3539,0.0
1266,0.09
546,0.0
1656,0.0
3049,0.0
1427,0.01
162,0.0
282,0.01
2180,0.0
5735,0.0
502,0.0
5000,0.0
118,0.0
1096,0.04
394,0.01
4011,0.01
1135,0.04
1153,0.0
5203,0.0
4809,0.0
483,0.07
1994,0.0
5424,0.01
1642,0.01
5453,0.01
1272,0.02
4903,0.01
586,0.01
4539,0.0
1188,0.0
2713,0.01
5159,0.01
4097,0.0
2753,0.0
2348,0.0
1781,0.0
1971,0.0
6421,0.04
2166,0.0
856,0.0
5337,0.0
5100,0.0
6198,0.0
6456,0.0
2218,0.0
6840,0.0
3302,0.0
3793,0.0
2693,0.0
1981,0.0
1255,0.0
4416,0.01
663,0.0
2397,0.01
3837,0.0
3049,0.0
50,0.01
3690,0.02
3096,0.0
6056,0.0
5650,0.0
3776,0.02
2261,0.0
1164,0.51
3691,0.0
4678,0.05
3816,0.01
1722,0.0
292,0.01
3501,0.0
1386,0.0
6811,0.01
4031,0.04
1225,0.0
3691,0.0
2821,0.0
1539,0.02
324,0.0
1388,0.0
321,0.0
2308,0.02
3688,0.01
3356,0.23
2452,0.02
3110,0.04
1461,0.0
7663,0.0
591,0.0
5741,0.0
1950,0.0
1703,0.0
4719,0.07
4081,0.0
3465,0.0
6605,0.0
2,0.0
514,0.0
2980,0.11
2992,0.0
6775,0.03
1138,0.0
1523,0.0
8045,0.04
1011,0.0
6151,0.12
4186,0.0
4643,0.01
7318,0.06
2708,0.07
3705,0.03
2159,0.68
3100,0.02
1793,0.02
4512,0.08
1559,0.0
1822,0.05
5321,0.0
5457,0.0
6256,0.0
1241,0.0
2408,0.04
621,0.0
2507,0.0
588,0.0
2625,0.01
3765,0.01
3369,0.0
5309,0.07
6765,0.0
1613,0.01
2032,0.0
846,0.01
2280,0.02
2327,0.01
114,0.05
321,0.0
4249,0.0
3497,0.01
7145,0.07
4259,0.1
1636,0.0
785,0.02
2000,0.0
604,0.11
869,0.01
1375,0.0
2802,0.0
5589,0.0
1127,0.0
972,0.01
5979,0.07
387,0.0
5186,0.02
813,0.0
839,0.01
4380,0.0
3311,0.0
5819,0.02
6152,0.0
5101,0.15
2654,0.03
4012,0.0
3058,0.0
6223,0.38
2373,0.01
2213,0.03
4116,0.0
2123,0.02
3912,0.01
101,0.0
2752,0.02
1636,0.0
2572,0.79
436,0.0
1497,0.0
3399,0.0
918,0.0
3089,0.07
6093,0.07
716,0.0
1562,0.04
1908,0.0
1187,0.0
1258,0.0
5145,0.03
6972,0.15
1439,0.0
3701,0.01
5729,0.01
3945,0.06
450,0.0
5038,0.0
1847,0.0
1035,0.61
4012,0.0
2941,0.01
4079,0.02
289,0.0
1073,0.0
6456,0.01
1948,0.0
327,0.0
5759,0.03
1180,0.08
323,0.0
4975,0.0
1530,0.0
1515,0.0
3523,0.0
4914,0.0
84,0.03
2144,0.01
2166,0.01
2602,0.0
990,0.0
967,0.05
5342,0.01
5121,0.01
397,0.0
5060,0.01
327,0.0
2770,0.0
268,0.01
5690,0.0
1312,0.01
1907,0.03
971,0.1
2971,0.01
4431,0.61
4576,0.04
3499,0.0
650,0.0
1885,0.0
4591,0.0
2088,0.01
4534,0.0
5143,0.02
1287,0.04
1219,0.02
4749,0.01
2095,0.0
5663,0.03
1806,0.0
2241,0.0
545,0.0
5947,0.0
5295,0.0
3413,0.0
2092,0.0
7521,0.01
3272,0.15
4169,0.02
5829,0.0
1761,0.0
494,0.0
1435,0.0
4645,0.0
4821,0.03
6857,0.03
6738,0.0
4258,0.0
3877,0.0
171,0.01
5627,0.0
3061,0.0
600,0.02
5887,0.01
6721,0.01
2699,0.0
3334,0.0
2601,0.01
4295,0.0
2253,0.0
167,0.0
1827,0.0
4091,0.08
730,0.04
7196,0.57
1084,0.0
666,0.03
2184,0.8
3713,0.0
3349,0.0
2048,0.01
3203,0.0
3724,0.0
306,0.0
223,0.03
1842,0.06
559,0.0
4542,0.0
2964,0.0
6138,0.06
5471,0.01
274,0.0
4674,0.0
4998,0.08
255,0.0
4004,0.01
205,0.0
2257,0.0
1796,0.08
5676,0.18
4500,0.08
2839,0.02
2513,0.0
1885,0.0
4343,0.02
6705,0.02
2930,0.01
16,0.0
1285,0.0
5349,0.0
3532,0.08
2999,0.0
6201,0.0
6867,0.04
857,0.0
3345,0.0
5345,0.08
1862,0.02
6788,0.01
2979,0.01
4419,0.0
518,0.01
2129,0.0
1869,0.0
2199,0.02
2031,0.0
459,0.0
437,0.03
5263,0.0
1962,0.01
5443,0.09
2243,0.0
1336,0.09
1278,0.0
2865,0.01
6157,0.08
1845,0.04
3200,0.0
490,0.03
4220,0.08
850,0.03
4739,0.0
3167,0.35
4752,0.0
5836,0.0
2974,0.0
5096,0.0
5411,0.03
1842,0.07
3251,0.0
105,0.06
7480,0.01
2967,0.54
6261,0.0
1316,0.01
2873,0.0
3282,0.02
231,0.0
4914,0.0
4971,0.0
1271,0.01
2848,0.04
3970,0.01
2283,0.0
2596,0.01
5192,0.0
2631,0.02
1482,0.0
3501,0.0
1552,0.12
2516,0.01
2576,0.01
540,0.0
7137,0.03
3838,0.0
3359,0.03
6424,0.06
4167,0.02
2141,0.15
7266,0.01
4463,0.0
789,0.13
3152,0.0
1861,0.01
1490,0.0
1438,0.0
746,0.0
1773,0.01
3479,0.0
3641,0.0
4622,0.01
890,0.02
1100,0.0
3272,0.15
1828,0.0
1434,0.0
1128,0.0
4238,0.0
1210,0.0
2052,0.0
285,0.01
3640,0.06
1041,0.02
4549,0.0
3492,0.0
760,0.35
7638,0.03
485,0.03
4418,0.0
4708,0.02
6645,0.04
1957,0.01
131,0.0
1361,0.02
6805,0.9
841,0.14
626,0.01
2318,0.01
7102,0.0
2855,0.0
527,0.0
2782,0.0
1859,0.0
4378,0.05
1669,0.08
3385,0.0
6226,0.01
2139,0.0
3407,0.01
2067,0.0
3231,0.0
1611,0.0
787,0.1
4073,0.0
2967,0.05
861,0.01
6833,0.01
458,0.0
233,0.0
1278,0.0
5181,0.0
3462,0.0
2402,0.01
2850,0.01
3479,0.0
1626,0.0
5597,0.0
3515,0.0
390,0.01
1857,0.0
3785,0.0
8067,0.16
4317,0.0
3580,0.0
2280,0.0
3499,0.0
2481,0.23
1340,0.05
4508,0.0
84,0.02
3041,0.0
1702,0.0
1095,0.01
7582,0.0
3001,0.04
5055,0.0
752,0.0
4176,0.01
3348,0.0
372,0.0
2164,0.0
612,0.0
6869,0.07
3507,0.0
3302,0.0
3156,0.0
7199,0.0
917,0.01
387,0.0
5848,0.03
7417,0.04
611,0.0
2881,0.0
4221,0.0
1188,0.0
15,0.06
1019,0.02
566,0.0
2817,0.66
4973,0.0
1852,0.04
1030,0.07
5459,0.01
5768,0.1
3899,0.11
3544,0.0
1084,0.01
4741,0.01
1423,0.0
38,0.0
184,0.0
1898,0.51
2047,0.0
1647,0.0
5191,0.0
2906,0.01
4315,0.0
4935,0.02
3034,0.01
3540,0.05
3196,0.0
5520,0.0
749,0.0
4472,0.0
2508,0.07
1016,0.01
323,0.0
4694,0.09
1585,0.0
1837,0.0
980,0.01
4066,0.03
6232,0.0
2666,0.71
953,0.3
830,0.15
160,0.0
255,0.0
568,0.16
5144,0.0
4752,0.0
886,0.01
2671,0.01
7116,0.41
1049,0.36
6239,0.0
7972,0.01
1584,0.0
824,0.0
1593,0.0
4922,0.02
3923,0.0
3610,0.01
2311,0.08
456,0.0
2537,0.0
2125,0.0
4661,0.45
2827,0.01
2117,0.0
5424,0.0
6159,0.0
323,0.0
6196,0.01
4263,0.01
2035,0.03
2290,0.0
1284,0.0
6437,0.01
5282,0.01
461,0.0
1167,0.01
841,0.07
1349,0.0
264,0.01
3914,0.0
3156,0.01
227,0.02
5453,0.01
1484,0.09
6341,0.04
1457,0.0
1781,0.0
4166,0.12
5813,0.04
970,0.0
4706,0.02
2313,0.01
2568,0.0
5079,0.0
644,0.01
7695,0.02
3460,0.0
4227,0.0
429,0.01
894,0.06
2813,0.0
906,0.0
1247,0.02
3443,0.0
3429,0.0
401,0.0
976,0.0
4296,0.0
6755,0.05
2024,0.14
290,0.0
1600,0.0
3194,0.0
5168,0.0
2239,0.0
945,0.02
345,0.0
3000,0.0
715,0.0
742,0.01
2553,0.09
402,0.0
620,0.01
3733,0.01
2076,0.0
1327,0.02
1160,0.0
5704,0.0
1559,0.0
22,0.01
4291,0.0
3064,0.01
3936,0.01
1615,0.04
570,0.03
1828,0.01
615,0.01
4542,0.0
5745,0.0
395,0.02
119,0.0
6101,0.02
2726,0.0
2881,0.0
1049,0.39
3370,0.11
1749,0.0
2076,0.0
5715,0.0
2129,0.02
324,0.02
3049,0.0
2708,0.02
412,0.0
3769,0.0
2922,0.0
3876,0.01
4190,0.04
6218,0.0
1840,0.02
1,0.0
3545,0.0
1873,0.08
1220,0.0
4633,0.02
7353,0.01
3840,0.0
3114,0.04
2003,0.01
4877,0.0
1742,0.03
2036,0.13
949,0.0
5394,0.01
2363,0.0
2408,0.03
3136,0.01
2952,0.0
949,0.0
2860,0.0
2316,0.24
4990,0.0
2793,0.03
790,0.0
7072,0.0
1255,0.01
3883,0.05
2966,0.0
6160,0.01
138,0.0
1568,0.0
3723,0.0
2779,0.04
8218,0.02
1167,0.0
4539,0.01
3682,0.0
3994,0.38
5554,0.0
1935,0.0
3662,0.0
2967,0.47
2601,0.05
6864,0.0
4511,0.14
709,0.0
1495,0.0
4198,0.01
1159,0.03
69,0.0
419,0.01
1209,0.01
3893,0.01
4145,0.62
996,0.01
8,0.01
205,0.0
3944,0.01
5063,0.2
536,0.0
4284,0.36
3180,0.03
1484,0.03
2618,0.01
2717,0.07
3884,0.18
2718,0.01
335,0.0
7493,0.04
2961,0.02
2722,0.19
1559,0.0
7613,0.04
5274,0.02
1542,0.0
216,0.0
2044,0.0
6775,0.02
2865,0.01
5393,0.0
1496,0.02
3778,0.0
157,0.06
7706,0.0
4141,0.0
4431,0.47
4037,0.82
3457,0.01
2112,0.08
4512,0.05
3019,0.01
1695,0.0
3427,0.0
4846,0.0
498,0.0
368,0.02
1712,0.0
4673,0.0
2617,0.02
673,0.0
7450,0.0
5585,0.0
1211,0.01
4073,0.08
3920,0.02
5402,0.0
5775,0.0
4494,0.0
2736,0.0
4209,0.02
4957,0.0
3946,0.01
599,0.61
4875,0.17
927,0.0
2703,0.0
1341,0.0
2529,0.57
3777,0.0
844,0.06
5718,0.01
1983,0.01
180,0.03
2117,0.01
731,0.0
6597,0.02
3921,0.0
2863,0.01
1478,0.02
160,0.01
882,0.0
2801,0.0
1180,0.17
7650,0.01
872,0.09
2121,0.0
2345,0.0
1420,0.0
881,0.0
2546,0.02
177,0.02
337,0.01
1588,0.0
1052,0.0
3837,0.0
1499,0.0
7548,0.01
5601,0.0
1085,0.0
446,0.0
4291,0.01
1033,0.01
1274,0.05
4320,0.03
434,0.03
4975,0.0
3310,0.02
268,0.0
6317,0.0
3463,0.01
600,0.0
1275,0.01
6465,0.01
806,0.0
1669,0.12
151,0.0
1973,0.0
3701,0.0
262,0.04
1209,0.0
3162,0.02
2037,0.54
1162,0.0
2256,0.0
7821,0.05
3146,0.0
4373,0.0
4718,0.03
1129,0.0
3117,0.0
1208,0.0
423,0.02
2087,0.04
2711,0.0
951,0.0
3108,0.09
6340,0.0
2553,0.03
5321,0.03
3272,0.0
2255,0.02
1286,0.08
4534,0.0
2194,0.0
7054,0.0
6039,0.0
1235,0.0
6098,0.03
4343,0.03
2882,0.0
6193,0.02
2300,0.0
1702,0.0
1035,0.61
3154,0.0
4407,0.01
687,0.0
732,0.0
231,0.0
1744,0.0
1552,0.0
3287,0.02
4016,0.0
6836,0.0
1627,0.04
2210,0.0
4638,0.0
802,0.0
2788,0.0
3742,0.09
4555,0.0
183,0.0
2389,0.0
1435,0.0
220,0.04
637,0.0
1631,0.81
123,0.0
2719,0.03
559,0.0
4851,0.03
1533,0.04
657,0.0
6097,0.03
336,0.0
1055,0.0
1335,0.0
354,0.18
4057,0.0
4765,0.0
1638,0.02
1754,0.01
1913,0.01
1523,0.02
5282,0.0
1829,0.11
2967,0.38
4471,0.03
1944,0.0
1378,0.0
2498,0.0
1680,0.0
2014,0.03
4265,0.02
2325,0.0
3920,0.01
4986,0.0
6193,0.02
8025,0.03
7578,0.0
2881,0.03
2644,0.01
1258,0.0
1388,0.0
7392,0.0
3396,0.0
5837,0.04
1730,0.01
2262,0.0
3917,0.01
3615,0.04
66,0.0
1960,0.0
3892,0.02
3798,0.04
4077,0.0
3743,0.38
3349,0.04
883,0.0
1749,0.0
3000,0.0
2884,0.0
883,0.0
963,0.0
1449,0.05
523,0.0
1287,0.02
1018,0.0
1473,0.08
1379,0.01
6089,0.59
3630,0.0
2675,0.0
1823,0.03
2006,0.0
552,0.0
368,0.02
781,0.1
2928,0.0
3238,0.0
1815,0.0
416,0.0
3820,0.03
583,0.0
3905,0.0
1376,0.0
3100,0.05
3426,0.01
2399,0.0
5117,0.03
1851,0.05
4073,0.0
1051,0.0
6248,0.0
4624,0.03
6699,0.0
2568,0.0
2180,0.0
6496,0.03
3726,0.0
3345,0.0
2286,0.04
3385,0.0
2705,0.04
390,0.0
5529,0.0
1892,0.0
571,0.0
5164,0.0
3021,0.02
648,0.0
1555,0.01
4162,0.03
5751,0.02
4492,0.0
799,0.0
3039,0.03
3425,0.01
3924,0.02
1067,0.0
2809,0.0
2590,0.0
27,0.03
980,0.0
3025,0.01
5194,0.01
5772,0.0
155,0.0
1627,0.04
3502,0.0
5054,0.0
5647,0.01
1474,0.03
640,0.0
4784,0.08
4837,0.09
2214,0.01
5641,0.01
2179,0.0
3394,0.0
4062,0.06
2883,0.0
3452,0.0
26,0.02
3273,0.01
2704,0.01
899,0.02
3342,0.0
6989,0.0
3224,0.0
3471,0.02
844,0.03
4035,0.03
1989,0.03
282,0.01
3657,0.0
3381,0.0
3602,0.02
3689,0.0
4811,0.0
3682,0.0
2397,0.01
3608,0.02
648,0.01
3527,0.57
4153,0.0
4730,0.0
1599,0.02
6718,0.05
1973,0.02
796,0.23
2202,0.02
4116,0.01
1081,0.04
1275,0.0
1491,0.0
4719,0.06
4265,0.02
5572,0.02
4110,0.0
3024,0.01
4482,0.0
5030,0.03
387,0.0
2801,0.0
399,0.0
2699,0.02
2591,0.01
371,0.01
836,0.0
3893,0.01
2949,0.0
3000,0.0
2076,0.01
2778,0.1
2090,0.02
929,0.0
1781,0.0
1027,0.07
2660,0.0
3363,0.0
5190,0.0
2997,0.02
4081,0.0
6031,0.53
2327,0.01
772,0.0
1444,0.0
2049,0.0
4069,0.0
2386,0.0
4315,0.0
2570,0.08
1472,0.0
2596,0.0
1997,0.0
6136,0.01
2763,0.0
1435,0.0
1913,0.0
3799,0.0
2364,0.0
2952,0.0
787,0.12
6101,0.0
4488,0.02
888,0.0
1174,0.0
1234,0.06
6465,0.01
3993,0.01
3714,0.0
4896,0.06
2062,0.01
862,0.0
1760,0.0
2991,0.0
4402,0.0
2227,0.01
143,0.0
1752,0.03
1542,0.0
498,0.0
4035,0.02
5506,0.0
2415,0.0
951,0.0
2983,0.02
2777,0.01
2208,0.02
4494,0.0
5027,0.0
3289,0.01
4321,0.01
652,0.01
636,0.0
4693,0.01
3759,0.02
8150,0.0
2475,0.04
6718,0.04
960,0.0
91,0.0
3716,0.06
4620,0.02
2690,0.01
2528,0.0
5555,0.0
5376,0.05
3209,0.0
1005,0.0
4645,0.0
154,0.0
1096,0.07
2128,0.0
5249,0.0
329,0.0
2451,0.02
820,0.0
4026,0.0
2395,0.0
343,0.01
5559,0.01
1018,0.0
848,0.0
1532,0.0
1403,0.01
3471,0.0
2053,0.02
4315,0.0
224,0.15
807,0.0
6875,0.0
285,0.0
722,0.0
399,0.0
4353,0.02
5792,0.02
2043,0.01
487,0.01
1265,0.01
5428,0.03
7446,0.05
4990,0.0
491,0.0
2471,0.0
5711,0.0
1040,0.02
3509,0.0
5707,0.01
1083,0.0
3002,0.06
445,0.0
4465,0.0
1697,0.06
6541,0.05
1559,0.0
6329,0.06
4062,0.05
828,0.0
5050,0.0
1604,0.0
1349,0.0
230,0.01
5191,0.01
3413,0.0
2887,0.0
1506,0.01
3425,0.0
1860,0.0
1038,0.06
2773,0.0
1158,0.0
1011,0.0
1464,0.01
84,0.04
5281,0.0
2883,0.0
3998,0.0
505,0.0
3324,0.0
5,0.02
968,0.02
